target_sources(${PROJECT_NAME} PRIVATE 
			CraftingDrawer.hpp			CraftingDrawer.cpp
			IDB.hpp						IDB.cpp
			Inventory.hpp				Inventory.cpp
			InventoryData.hpp		
			InventoryDrawer.hpp			InventoryDrawer.cpp
			Item.hpp					Item.cpp
			ItemCombinator.hpp			ItemCombinator.cpp
			ItemInstruction.hpp			ItemInstruction.cpp
			ItemInstructionDatabase.hpp	ItemInstructionDatabase.cpp
			ItemOnGround.hpp			ItemOnGround.cpp
			ItemOnGroundManager.hpp		ItemOnGroundManager.cpp
			ItemSample.hpp				ItemSample.cpp
			ItemSprite.hpp				ItemSprite.cpp
			ItemUser.hpp				ItemUser.cpp)
